# C- Compilation for intermediate code

***************************************

1: (function, store_proc_context, _, _)
314: (param list, 3, _, _)
315: (set param, 25, _, _)
316: (set param, transfer_index, _, _)
317: (set param, 25, _, _)
318: (call, load_reg, 3, T73)
319: (param list, 3, _, _)
320: (set param, 26, _, _)
321: (set param, transfer_index, _, _)
322: (set param, 26, _, _)
323: (call, load_reg, 3, T74)
324: (param list, 3, _, _)
325: (set param, 27, _, _)
326: (set param, transfer_index, _, _)
327: (set param, 27, _, _)
328: (call, load_reg, 3, T75)
329: (param list, 3, _, _)
330: (set param, 28, _, _)
331: (set param, transfer_index, _, _)
332: (set param, 28, _, _)
333: (call, load_reg, 3, T76)
334: (param list, 3, _, _)
335: (set param, 29, _, _)
336: (set param, transfer_index, _, _)
337: (set param, 29, _, _)
338: (call, load_reg, 3, T77)
339: (param list, 3, _, _)
340: (set param, 30, _, _)
341: (set param, transfer_index, _, _)
342: (set param, 30, _, _)
343: (call, load_reg, 3, T78)
344: (param list, 3, _, _)
345: (set param, 31, _, _)
346: (set param, transfer_index, _, _)
347: (set param, 31, _, _)
348: (call, load_reg, 3, T79)
349: (return, _, _, _)
350: (function, circular_queue, _, _)
351: (get param, amount, _, _)
352: (assign, finished_procs, 0, _)
353: (assign, queue_index, 0, _)
354: (assign, proc_pc, 0, _)
355: (param list, 1, _, _)
356: (set param, 4, _, _)
357: (call, lcd, 1, T80)
358: (param list, 0, _, _)
359: (call, input, 0, T81)
360: (assign, BASH_STOP, T81, _)
361: (label, L3, _, _)
362: (less than, finished_procs, amount, T82)
363: (jump if false, T82, L10, _)
364: (param list, 1, _, _)
365: (set param, 4, _, _)
366: (call, lcd, 1, T83)
367: (param list, 0, _, _)
368: (call, input, 0, T84)
369: (assign, BASH_STOP, T84, _)
370: (array value, PROCESS_QUEUE, queue_index, T85)
371: (assign, proc_ID, T85, _)
372: (assign, proc_index, proc_ID, _)
373: (array value, STATE_PROC, proc_index, T86)
374: (equal, T86, 0, T87)
375: (jump if false, T87, L7, _)
376: (param list, 1, _, _)
377: (set param, proc_index, _, _)
378: (call, output, 1, T88)
379: (array value, PROC_PCS, proc_index, T89)
380: (assign, proc_pc, T89, _)
381: (param list, 1, _, _)
382: (set param, proc_pc, _, _)
383: (call, set_proc_pc, 1, T90)
384: (param list, 1, _, _)
385: (set param, proc_index, _, _)
386: (call, load_proc_context, 1, T91)
387: (param list, 1, _, _)
388: (set param, proc_index, _, _)
389: (call, swap_process, 1, T92)
390: (param list, 0, _, _)
391: (call, recover_os, 0, T93)
392: (param list, 0, _, _)
393: (call, get_interruption, 0, T94)
394: (assign, INTERRUPTION, T94, _)
395: (param list, 1, _, _)
396: (set param, INTERRUPTION, _, _)
397: (call, output, 1, T95)
398: (param list, 0, _, _)
399: (call, get_proc_pc, 0, T96)
400: (array address, PROC_PCS, proc_index, T97)
401: (assign, T97, T96, _)
402: (equal, INTERRUPTION, 1, T98)
403: (jump if false, T98, L4, _)
404: (param list, 1, _, _)
405: (set param, 12, _, _)
406: (call, lcd, 1, T99)
407: (param list, 1, _, _)
408: (set param, INTERRUPTION, _, _)
409: (call, output, 1, T100)
410: (param list, 0, _, _)
411: (call, input, 0, T101)
412: (assign, io_aux, T101, _)
413: (param list, 1, _, _)
414: (set param, io_aux, _, _)
415: (call, output, 1, T102)
416: (param list, 1, _, _)
417: (set param, io_aux, _, _)
418: (call, move_OS_to_proc, 1, T103)
419: (label, L4, _, _)
420: (equal, INTERRUPTION, 2, T104)
421: (jump if false, T104, L5, _)
422: (param list, 1, _, _)
423: (set param, 8, _, _)
424: (call, lcd, 1, T105)
425: (param list, 1, _, _)
426: (set param, INTERRUPTION, _, _)
427: (call, output, 1, T106)
428: (param list, 0, _, _)
429: (call, move_proc_to_OS, 0, T107)
430: (assign, io_aux, T107, _)
431: (param list, 1, _, _)
432: (set param, io_aux, _, _)
433: (call, output, 1, T108)
434: (label, L5, _, _)
435: (equal, INTERRUPTION, 3, T109)
436: (jump if false, T109, L6, _)
437: (param list, 1, _, _)
438: (set param, 9, _, _)
439: (call, lcd, 1, T110)
440: (param list, 1, _, _)
441: (set param, INTERRUPTION, _, _)
442: (call, output, 1, T111)
443: (param list, 1, _, _)
444: (set param, proc_index, _, _)
445: (call, output, 1, T112)
446: (array address, STATE_PROC, proc_index, T113)
447: (assign, T113, 1, _)
448: (addition, finished_procs, 1, T114)
449: (assign, finished_procs, T114, _)
450: (label, L6, _, _)
451: (param list, 1, _, _)
452: (set param, proc_index, _, _)
453: (call, store_proc_context, 1, T115)
454: (label, L7, _, _)
455: (subtraction, amount, 1, T116)
456: (less than, queue_index, T116, T117)
457: (jump if false, T117, L8, _)
458: (addition, queue_index, 1, T118)
459: (assign, queue_index, T118, _)
460: (goto, L9, _, _)
461: (label, L8, _, _)
462: (assign, queue_index, 0, _)
463: (label, L9, _, _)
464: (goto, L3, _, _)
465: (label, L10, _, _)
466: (param list, 1, _, _)
467: (set param, 5, _, _)
468: (call, lcd, 1, T119)
469: (param list, 0, _, _)
470: (call, input, 0, T120)
471: (assign, BASH_STOP, T120, _)
472: (return, _, _, _)
473: (function, reset_queue, _, _)
474: (param list, 1, _, _)
475: (set param, 6, _, _)
476: (call, lcd, 1, T121)
477: (param list, 0, _, _)
478: (call, input, 0, T122)
479: (assign, BASH_STOP, T122, _)
480: (label, L11, _, _)
481: (less than, i, 10, T123)
482: (jump if false, T123, L12, _)
483: (array address, PROCESS_QUEUE, i, T124)
484: (assign, T124, 0, _)
485: (addition, i, 1, T125)
486: (assign, i, T125, _)
487: (goto, L11, _, _)
488: (label, L12, _, _)
489: (return, _, _, _)
490: (function, reset_pcs, _, _)
491: (param list, 1, _, _)
492: (set param, 7, _, _)
493: (call, lcd, 1, T126)
494: (param list, 0, _, _)
495: (call, input, 0, T127)
496: (assign, BASH_STOP, T127, _)
497: (label, L13, _, _)
498: (less than, i, 10, T128)
499: (jump if false, T128, L14, _)
500: (array address, PROC_PCS, i, T129)
501: (assign, T129, 0, _)
502: (addition, i, 1, T130)
503: (assign, i, T130, _)
504: (goto, L13, _, _)
505: (label, L14, _, _)
506: (return, _, _, _)
507: (function, process_handling, _, _)
508: (param list, 1, _, _)
509: (set param, 2, _, _)
510: (call, lcd, 1, T131)
511: (param list, 0, _, _)
512: (call, input, 0, T132)
513: (assign, amount, T132, _)
514: (param list, 1, _, _)
515: (set param, amount, _, _)
516: (call, output, 1, T133)
517: (assign, inqueue, 0, _)
518: (param list, 1, _, _)
519: (set param, 3, _, _)
520: (call, lcd, 1, T134)
521: (label, L15, _, _)
522: (less than, inqueue, amount, T135)
523: (jump if false, T135, L16, _)
524: (param list, 0, _, _)
525: (call, input, 0, T136)
526: (assign, proc_ID, T136, _)
527: (param list, 1, _, _)
528: (set param, proc_ID, _, _)
529: (call, output, 1, T137)
530: (array address, PROCESS_QUEUE, inqueue, T138)
531: (assign, T138, proc_ID, _)
532: (array address, STATE_PROC, inqueue, T139)
533: (assign, T139, 0, _)
534: (addition, inqueue, 1, T140)
535: (assign, inqueue, T140, _)
536: (goto, L15, _, _)
537: (label, L16, _, _)
538: (param list, 1, _, _)
539: (set param, amount, _, _)
540: (call, circular_queue, 1, T141)
541: (param list, 0, _, _)
542: (call, reset_queue, 0, T142)
543: (param list, 0, _, _)
544: (call, reset_pcs, 0, T143)
545: (return, _, _, _)
546: (function, bash, _, _)
547: (param list, 1, _, _)
548: (set param, 1, _, _)
549: (call, lcd, 1, T144)
550: (param list, 0, _, _)
551: (call, input, 0, T145)
552: (assign, choice, T145, _)
553: (param list, 1, _, _)
554: (set param, choice, _, _)
555: (call, output, 1, T146)
556: (equal, choice, 1, T147)
557: (jump if false, T147, L17, _)
558: (param list, 0, _, _)
559: (call, process_handling, 0, T148)
560: (label, L17, _, _)
561: (return, _, _, _)
562: (function, init_os, _, _)
563: (assign, i, 0, _)
564: (assign, MAX_PROCESS, 10, _)
565: (assign, MEM_SIZE, 1024, _)
566: (array address, FILE_MAX_SIZES, 1, T149)
567: (assign, FILE_MAX_SIZES, 50, 1)
568: (array address, FILE_MAX_SIZES, 2, T150)
569: (assign, FILE_MAX_SIZES, 50, 2)
570: (array address, FILE_MAX_SIZES, 3, T151)
571: (assign, FILE_MAX_SIZES, 50, 3)
572: (label, L18, _, _)
573: (less than, i, 10, T152)
574: (jump if false, T152, L19, _)
575: (array address, PROCESS_QUEUE, i, T153)
576: (assign, T153, 0, _)
577: (array address, STATE_PROC, i, T154)
578: (assign, T154, 0, _)
579: (array address, PROC_PCS, i, T155)
580: (assign, T155, 0, _)
581: (array address, FILE_ID, i, T156)
582: (assign, T156, i, _)
583: (addition, i, 1, T157)
584: (assign, i, T157, _)
585: (goto, L18, _, _)
586: (label, L19, _, _)
587: (return, _, _, _)
588: (function, main, _, _)
589: (param list, 0, _, _)
590: (call, init_os, 0, T158)
591: (param list, 1, _, _)
592: (set param, 0, _, _)
593: (call, lcd, 1, T159)
594: (param list, 0, _, _)
595: (call, input, 0, T160)
596: (assign, BASH_STOP, T160, _)
597: (label, L20, _, _)
598: (less than, 1, 2, T161)
599: (jump if false, T161, L21, _)
600: (param list, 0, _, _)
601: (call, bash, 0, T162)
602: (goto, L20, _, _)
603: (label, L21, _, _)

////////////Codigo Objeto////////////

store_proc_context:
    0:	addi	$sp, $sp, 4
        1:	sw	$a0, -1($sp)
        2:	lw	$s0, -1($sp)
        3:	addi	$t0, $s0, 1
        4:	sw	$t0, -1($sp)
        5:	lw	$s0, -1($sp)
        6:	lw	$s1, 1($gp)
        7:	mult	$t1, $s0, $s1
        8:	sw	$t1, 0($sp)
        9:	li	$a0, 1
        10:	lw	$s2, 0($sp)
        11:	mov	$a1, $s2
        12:	li	$a2, 1
        13:	sub	$a1, $a1, $a2
        14:	chrd	
        15:	mov	$a0, $v0
        16:	chrd	
        17:	sw	$a0, 0($a1)
        18:	li	$a0, 2
        19:	mov	$a1, $s2
        20:	li	$a2, 2
        21:	sub	$a1, $a1, $a2
        22:	chrd	
        23:	mov	$a0, $v1
        24:	chrd	
        25:	sw	$a0, 0($a1)
        26:	li	$a0, 3
        27:	mov	$a1, $s2
        28:	li	$a2, 3
        29:	sub	$a1, $a1, $a2
        30:	chrd	
        31:	mov	$a0, $out1
        32:	chrd	
        33:	sw	$a0, 0($a1)
        34:	li	$a0, 4
        35:	mov	$a1, $s2
        36:	li	$a2, 4
        37:	sub	$a1, $a1, $a2
        38:	chrd	
        39:	mov	$a0, $out2
        40:	chrd	
        41:	sw	$a0, 0($a1)
        42:	li	$a0, 5
        43:	mov	$a1, $s2
        44:	li	$a2, 5
        45:	sub	$a1, $a1, $a2
        46:	chrd	
        47:	mov	$a0, $gp
        48:	chrd	
        49:	sw	$a0, 0($a1)
        50:	li	$a0, 6
        51:	mov	$a1, $s2
        52:	li	$a2, 6
        53:	sub	$a1, $a1, $a2
        54:	chrd	
        55:	mov	$a0, $a0
        56:	chrd	
        57:	sw	$a0, 0($a1)
        58:	li	$a0, 7
        59:	mov	$a1, $s2
        60:	li	$a2, 7
        61:	sub	$a1, $a1, $a2
        62:	chrd	
        63:	mov	$a0, $a1
        64:	chrd	
        65:	sw	$a0, 0($a1)
        66:	li	$a0, 8
        67:	mov	$a1, $s2
        68:	li	$a2, 8
        69:	sub	$a1, $a1, $a2
        70:	chrd	
        71:	mov	$a0, $a2
        72:	chrd	
        73:	sw	$a0, 0($a1)
        74:	li	$a0, 9
        75:	mov	$a1, $s2
        76:	li	$a2, 9
        77:	sub	$a1, $a1, $a2
        78:	chrd	
        79:	mov	$a0, $a3
        80:	chrd	
        81:	sw	$a0, 0($a1)
        82:	li	$a0, 10
        83:	mov	$a1, $s2
        84:	li	$a2, 10
        85:	sub	$a1, $a1, $a2
        86:	chrd	
        87:	mov	$a0, $s0
        88:	chrd	
        89:	sw	$a0, 0($a1)
        90:	li	$a0, 11
        91:	mov	$a1, $s2
        92:	li	$a2, 11
        93:	sub	$a1, $a1, $a2
        94:	chrd	
        95:	mov	$a0, $s1
        96:	chrd	
        97:	sw	$a0, 0($a1)
        98:	li	$a0, 12
        99:	mov	$a1, $s2
        100:	li	$a2, 12
        101:	sub	$a1, $a1, $a2
        102:	chrd	
        103:	mov	$a0, $s2
        104:	chrd	
        105:	sw	$a0, 0($a1)
        106:	li	$a0, 13
        107:	mov	$a1, $s2
        108:	li	$a2, 13
        109:	sub	$a1, $a1, $a2
        110:	chrd	
        111:	mov	$a0, $s3
        112:	chrd	
        113:	sw	$a0, 0($a1)
        114:	li	$a0, 14
        115:	mov	$a1, $s2
        116:	li	$a2, 14
        117:	sub	$a1, $a1, $a2
        118:	chrd	
        119:	mov	$a0, $s4
        120:	chrd	
        121:	sw	$a0, 0($a1)
        122:	li	$a0, 15
        123:	mov	$a1, $s2
        124:	li	$a2, 15
        125:	sub	$a1, $a1, $a2
        126:	chrd	
        127:	mov	$a0, $s5
        128:	chrd	
        129:	sw	$a0, 0($a1)
        130:	li	$a0, 16
        131:	mov	$a1, $s2
        132:	li	$a2, 16
        133:	sub	$a1, $a1, $a2
        134:	chrd	
        135:	mov	$a0, $s6
        136:	chrd	
        137:	sw	$a0, 0($a1)
        138:	li	$a0, 17
        139:	mov	$a1, $s2
        140:	li	$a2, 17
        141:	sub	$a1, $a1, $a2
        142:	chrd	
        143:	mov	$a0, $s7
        144:	chrd	
        145:	sw	$a0, 0($a1)
        146:	li	$a0, 18
        147:	mov	$a1, $s2
        148:	li	$a2, 18
        149:	sub	$a1, $a1, $a2
        150:	chrd	
        151:	mov	$a0, $s8
        152:	chrd	
        153:	sw	$a0, 0($a1)
        154:	li	$a0, 19
        155:	mov	$a1, $s2
        156:	li	$a2, 19
        157:	sub	$a1, $a1, $a2
        158:	chrd	
        159:	mov	$a0, $s9
        160:	chrd	
        161:	sw	$a0, 0($a1)
        162:	li	$a0, 20
        163:	mov	$a1, $s2
        164:	li	$a2, 20
        165:	sub	$a1, $a1, $a2
        166:	chrd	
        167:	mov	$a0, $t0
        168:	chrd	
        169:	sw	$a0, 0($a1)
        170:	li	$a0, 21
        171:	mov	$a1, $s2
        172:	li	$a2, 21
        173:	sub	$a1, $a1, $a2
        174:	chrd	
        175:	mov	$a0, $t1
        176:	chrd	
        177:	sw	$a0, 0($a1)
        178:	li	$a0, 22
        179:	mov	$a1, $s2
        180:	li	$a2, 22
        181:	sub	$a1, $a1, $a2
        182:	chrd	
        183:	mov	$a0, $t2
        184:	chrd	
        185:	sw	$a0, 0($a1)
        186:	li	$a0, 23
        187:	mov	$a1, $s2
        188:	li	$a2, 23
        189:	sub	$a1, $a1, $a2
        190:	chrd	
        191:	mov	$a0, $t3
        192:	chrd	
        193:	sw	$a0, 0($a1)
        194:	li	$a0, 24
        195:	mov	$a1, $s2
        196:	li	$a2, 24
        197:	sub	$a1, $a1, $a2
        198:	chrd	
        199:	mov	$a0, $t4
        200:	chrd	
        201:	sw	$a0, 0($a1)
        202:	li	$a0, 25
        203:	mov	$a1, $s2
        204:	li	$a2, 25
        205:	sub	$a1, $a1, $a2
        206:	chrd	
        207:	mov	$a0, $t5
        208:	chrd	
        209:	sw	$a0, 0($a1)
        210:	li	$a0, 26
        211:	mov	$a1, $s2
        212:	li	$a2, 26
        213:	sub	$a1, $a1, $a2
        214:	chrd	
        215:	mov	$a0, $t6
        216:	chrd	
        217:	sw	$a0, 0($a1)
        218:	li	$a0, 27
        219:	mov	$a1, $s2
        220:	li	$a2, 27
        221:	sub	$a1, $a1, $a2
        222:	chrd	
        223:	mov	$a0, $t7
        224:	chrd	
        225:	sw	$a0, 0($a1)
        226:	li	$a0, 28
        227:	mov	$a1, $s2
        228:	li	$a2, 28
        229:	sub	$a1, $a1, $a2
        230:	chrd	
        231:	mov	$a0, $t8
        232:	chrd	
        233:	sw	$a0, 0($a1)
        234:	li	$a0, 29
        235:	mov	$a1, $s2
        236:	li	$a2, 29
        237:	sub	$a1, $a1, $a2
        238:	chrd	
        239:	mov	$a0, $t9
        240:	chrd	
        241:	sw	$a0, 0($a1)
        242:	li	$a0, 30
        243:	mov	$a1, $s2
        244:	li	$a2, 30
        245:	sub	$a1, $a1, $a2
        246:	chrd	
        247:	mov	$a0, $sp
        248:	chrd	
        249:	sw	$a0, 0($a1)
        250:	li	$a0, 31
        251:	mov	$a1, $s2
        252:	li	$a2, 31
        253:	sub	$a1, $a1, $a2
        254:	chrd	
        255:	mov	$a0, $ra
        256:	chrd	
        257:	sw	$a0, 0($a1)
        258:	jr	$ra
    
load_proc_context:
    259:	addi	$sp, $sp, 7
        260:	sw	$a0, -4($sp)
        261:	la	$s0, 23($gp)
        262:	lw	$s1, -4($sp)
        263:	add	$t0, $s0, $s1
        264:	lw	$t0, 0($t0)
        265:	sw	$t0, -3($sp)
        266:	li	$t1, 0
        267:	sw	$t1, -2($sp)
        268:	lw	$s2, 1($gp)
        269:	mult	$t2, $s2, $s1
        270:	sw	$t2, 0($sp)
        271:	lw	$s3, 0($sp)
        272:	mov	$a0, $s3
        273:	out	$a0
    .L1	
    274:	lw	$s0, -2($sp)
        275:	lw	$s1, -3($sp)
        276:	lt	$t3, $s0, $s1
        277:	beq	$t3, $rzero, L2
        278:	lw	$s2, 0($sp)
        279:	mov	$a0, $s2
        280:	lhd	$t4, $a0
        281:	sw	$t4, -1($sp)
        282:	lw	$s3, -1($sp)
        283:	mov	$a0, $s3
        284:	mov	$a1, $s0
        285:	smemproc	$a0, $a1
        286:	addi	$t5, $s0, 1
        287:	sw	$t5, -2($sp)
        288:	lw	$s0, -2($sp)
        289:	addi	$t6, $s2, 1
        290:	sw	$t6, 0($sp)
        291:	lw	$s2, 0($sp)
        292:	j	L1
    .L2	
    293:	lw	$s0, -4($sp)
        294:	addi	$t7, $s0, 1
        295:	sw	$t7, -4($sp)
        296:	lw	$s0, -4($sp)
        297:	lw	$s1, 1($gp)
        298:	mult	$t8, $s0, $s1
        299:	sw	$t8, -2($sp)
        300:	li	$a0, 1
        301:	lw	$s2, -2($sp)
        302:	mov	$a1, $s2
        303:	li	$a2, 1
        304:	sub	$a1, $a1, $a2
        305:	chwrt	
